Drug,miRNA,mean,Rank,PMID,miRNA expression,Drug therapeutics
Cisplatin,hsa-mir-126,9.36E-05,1,26788206,down-regulation,resistance
Cisplatin,hsa-mir-19a,9.32E-05,2,30655782,down-regulation,sensitivity
Cisplatin,hsa-mir-193b,8.93E-05,3,25997995,up-regulation,sensitivity
Cisplatin,hsa-mir-195,8.89E-05,4,31171023,up-regulation,sensitivity
Cisplatin,hsa-mir-125a,8.82E-05,5,26017674,up-regulation,sensitivity
Cisplatin,hsa-mir-375,8.78E-05,6,26893657,up-regulation,sensitivity
Cisplatin,hsa-mir-181a,8.76E-05,7,31436472,down-regulation,resistance
Cisplatin,hsa-mir-181d,8.72E-05,8,23229111,up-regulation,resistance
Cisplatin,hsa-mir-10b,8.65E-05,9,31267531,down-regulation,sensitivity
Cisplatin,hsa-mir-22,8.58E-05,10,30537795,up-regulation,sensitivity
Cisplatin,hsa-mir-206,8.57E-05,11,30657558,down-regulation,resistance
Cisplatin,hsa-mir-451,8.57E-05,12,29315773,up-regulation,sensitivity
Cisplatin,hsa-let-7g,8.54E-05,13,26655271,up-regulation,sensitivity
Cisplatin,hsa-mir-140,8.53E-05,14,30980798,down-regulation,sensitivity
Cisplatin,hsa-let-7,8.45E-05,15,29670086,up-regulation,resistance
Cisplatin,hsa-mir-1915,8.42E-05,16,,,
Cisplatin,hsa-mir-210,8.39E-05,17,30214622,down-regulation,sensitivity
Cisplatin,hsa-mir-328,8.36E-05,18,30221716,up-regulation,resistance
Cisplatin,hsa-mir-181c,8.36E-05,19,28956120,down-regulation,sensitivity
Cisplatin,hsa-mir-128,8.35E-05,20,31352238,down-regulation,resistance
Cisplatin,hsa-mir-16,8.34E-05,21,31427084,up-regulation,sensitivity
Cisplatin,hsa-mir-18a,8.34E-05,22,29588850,up-regulation,resistance
Cisplatin,hsa-mir-302,8.31E-05,23,22847005,down-regulation,sensitivity
Cisplatin,hsa-mir-199,8.31E-05,24,27833130,up-regulation,sensitivity
Cisplatin,hsa-mir-19,8.31E-05,25,30372881,up-regulation,resistance
